recon,cyber,disinfo,comb,cyber2,disinfo2
1.0,0.0,87.0,12.0,0.0,0.0
1.0,0.0,1.0,3.0,0.0,95.0
1.0,0.0,91.0,8.0,0.0,0.0
1.0,14.0,0.0,9.0,76.0,0.0
1.0,1.0,98.0,0.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,0.0,87.0,12.0,0.0,0.0
2.0,93.0,0.0,5.0,0.0,0.0
1.0,0.0,3.0,5.0,0.0,91.0
1.0,0.0,95.0,4.0,0.0,0.0
2.0,0.0,67.0,31.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,0.0,19.0,3.0,0.0,77.0
2.0,0.0,96.0,2.0,0.0,0.0
1.0,0.0,93.0,6.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,64.0,35.0,0.0,0.0
1.0,0.0,23.0,5.0,0.0,71.0
1.0,98.0,0.0,1.0,0.0,0.0
2.0,0.0,93.0,5.0,0.0,0.0
1.0,51.0,0.0,13.0,35.0,0.0
2.0,0.0,97.0,1.0,0.0,0.0
1.0,0.0,88.0,11.0,0.0,0.0
1.0,0.0,92.0,7.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,75.0,24.0,0.0,0.0
1.0,0.0,87.0,12.0,0.0,0.0
1.0,0.0,19.0,6.0,0.0,74.0
2.0,0.0,91.0,7.0,0.0,0.0
1.0,0.0,70.0,29.0,0.0,0.0
1.0,0.0,2.0,11.0,0.0,86.0
2.0,0.0,93.0,5.0,0.0,0.0
1.0,0.0,85.0,14.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,3.0,20.0,0.0,76.0
1.0,0.0,16.0,3.0,0.0,80.0
1.0,0.0,85.0,14.0,0.0,0.0
1.0,72.0,5.0,22.0,0.0,0.0
1.0,89.0,7.0,3.0,0.0,0.0
1.0,0.0,8.0,8.0,0.0,83.0
1.0,1.0,73.0,25.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,29.0,25.0,0.0,45.0
1.0,0.0,94.0,5.0,0.0,0.0
1.0,0.0,72.0,27.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,0.0,88.0,11.0,0.0,0.0
1.0,0.0,88.0,11.0,0.0,0.0
1.0,92.0,7.0,0.0,0.0,0.0
2.0,0.0,95.0,3.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,94.0,5.0,0.0,0.0
3.0,96.0,0.0,1.0,0.0,0.0
1.0,0.0,92.0,7.0,0.0,0.0
1.0,0.0,77.0,22.0,0.0,0.0
1.0,0.0,0.0,6.0,0.0,0.0
1.0,0.0,93.0,6.0,0.0,0.0
1.0,0.0,18.0,81.0,0.0,0.0
1.0,91.0,0.0,8.0,0.0,0.0
1.0,0.0,9.0,6.0,0.0,84.0
1.0,0.0,23.0,2.0,0.0,74.0
1.0,0.0,88.0,11.0,0.0,0.0
1.0,0.0,1.0,4.0,0.0,94.0
1.0,90.0,7.0,2.0,0.0,0.0
1.0,0.0,91.0,8.0,0.0,0.0
1.0,0.0,63.0,36.0,0.0,0.0
1.0,0.0,7.0,10.0,0.0,82.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
2.0,0.0,95.0,3.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,83.0,16.0,0.0,0.0
1.0,0.0,2.0,24.0,0.0,73.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
2.0,0.0,94.0,4.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,0.0,81.0,18.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,2.0,10.0,0.0,87.0
1.0,90.0,9.0,0.0,0.0,0.0
1.0,0.0,93.0,6.0,0.0,0.0
1.0,0.0,91.0,8.0,0.0,0.0
2.0,0.0,2.0,1.0,0.0,95.0
2.0,0.0,76.0,22.0,0.0,0.0
1.0,0.0,19.0,22.0,0.0,58.0
1.0,0.0,7.0,1.0,0.0,91.0
1.0,3.0,94.0,2.0,0.0,0.0
1.0,0.0,80.0,19.0,0.0,0.0
1.0,0.0,84.0,15.0,0.0,0.0
1.0,0.0,9.0,1.0,0.0,89.0
2.0,16.0,81.0,1.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,0.0,2.0,14.0,0.0,83.0
1.0,1.0,98.0,0.0,0.0,0.0
1.0,0.0,88.0,11.0,0.0,0.0
1.0,0.0,11.0,10.0,0.0,78.0
1.0,58.0,41.0,0.0,0.0,0.0
2.0,76.0,0.0,22.0,0.0,0.0
1.0,0.0,56.0,43.0,0.0,0.0
1.0,0.0,1.0,1.0,0.0,97.0
2.0,0.0,93.0,5.0,0.0,0.0
1.0,40.0,0.0,59.0,0.0,0.0
1.0,0.0,1.0,2.0,0.0,96.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,86.0,6.0,7.0,0.0,0.0
1.0,0.0,2.0,18.0,0.0,79.0
1.0,0.0,94.0,5.0,0.0,0.0
1.0,89.0,8.0,2.0,0.0,0.0
1.0,0.0,1.0,6.0,0.0,92.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,31.0,4.0,0.0,64.0
1.0,96.0,1.0,2.0,0.0,0.0
1.0,0.0,93.0,6.0,0.0,0.0
1.0,0.0,93.0,6.0,0.0,0.0
1.0,0.0,10.0,14.0,0.0,75.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,0.0,93.0,6.0,0.0,0.0
1.0,0.0,94.0,5.0,0.0,0.0
2.0,0.0,88.0,10.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
1.0,0.0,93.0,6.0,0.0,0.0
1.0,0.0,19.0,5.0,0.0,75.0
1.0,0.0,69.0,30.0,0.0,0.0
3.0,0.0,90.0,7.0,0.0,0.0
1.0,0.0,3.0,3.0,0.0,93.0
2.0,0.0,86.0,12.0,0.0,0.0
1.0,80.0,19.0,0.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
2.0,0.0,79.0,19.0,0.0,0.0
2.0,0.0,95.0,3.0,0.0,0.0
1.0,0.0,77.0,22.0,0.0,0.0
1.0,0.0,90.0,9.0,0.0,0.0
2.0,0.0,87.0,11.0,0.0,0.0
2.0,0.0,89.0,9.0,0.0,0.0
2.0,0.0,94.0,4.0,0.0,0.0
1.0,0.0,92.0,7.0,0.0,0.0
1.0,86.0,13.0,0.0,0.0,0.0
1.0,87.0,12.0,0.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
2.0,0.0,95.0,3.0,0.0,0.0
2.0,0.0,98.0,0.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
2.0,0.0,10.0,4.0,0.0,84.0
1.0,0.0,94.0,5.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
2.0,0.0,87.0,11.0,0.0,0.0
1.0,0.0,94.0,5.0,0.0,0.0
1.0,0.0,94.0,5.0,0.0,0.0
1.0,0.0,93.0,6.0,0.0,0.0
1.0,0.0,7.0,3.0,0.0,89.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,91.0,8.0,0.0,0.0
2.0,0.0,5.0,1.0,0.0,92.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,12.0,4.0,0.0,83.0
1.0,0.0,74.0,25.0,0.0,0.0
1.0,0.0,8.0,30.0,0.0,61.0
1.0,0.0,90.0,9.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,0.0,84.0,15.0,0.0,0.0
1.0,38.0,0.0,7.0,54.0,0.0
1.0,89.0,7.0,3.0,0.0,0.0
1.0,0.0,92.0,7.0,0.0,0.0
2.0,97.0,0.0,1.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,7.0,7.0,0.0,85.0
1.0,82.0,15.0,2.0,0.0,0.0
1.0,0.0,87.0,12.0,0.0,0.0
1.0,0.0,68.0,31.0,0.0,0.0
1.0,0.0,12.0,3.0,0.0,84.0
2.0,0.0,97.0,1.0,0.0,0.0
1.0,20.0,79.0,0.0,0.0,0.0
3.0,0.0,96.0,1.0,0.0,0.0
2.0,0.0,95.0,3.0,0.0,0.0
1.0,0.0,15.0,10.0,0.0,74.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,0.0,1.0,19.0,0.0,79.0
1.0,0.0,69.0,30.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
1.0,1.0,97.0,1.0,0.0,0.0
1.0,76.0,6.0,17.0,0.0,0.0
1.0,0.0,78.0,8.0,0.0,13.0
1.0,0.0,86.0,13.0,0.0,0.0
1.0,0.0,5.0,73.0,0.0,21.0
2.0,94.0,0.0,4.0,0.0,0.0
2.0,84.0,14.0,0.0,0.0,0.0
2.0,0.0,5.0,5.0,0.0,88.0
1.0,0.0,85.0,14.0,0.0,0.0
1.0,66.0,33.0,0.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,0.0,85.0,14.0,0.0,0.0
1.0,0.0,7.0,19.0,0.0,73.0
1.0,3.0,0.0,2.0,0.0,0.0
2.0,80.0,18.0,0.0,0.0,0.0
1.0,0.0,94.0,5.0,0.0,0.0
1.0,0.0,92.0,7.0,0.0,0.0
1.0,0.0,75.0,24.0,0.0,0.0
1.0,0.0,80.0,19.0,0.0,0.0
1.0,0.0,5.0,1.0,0.0,93.0
1.0,0.0,90.0,9.0,0.0,0.0
1.0,0.0,90.0,9.0,0.0,0.0
1.0,0.0,81.0,18.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
1.0,0.0,2.0,8.0,0.0,89.0
1.0,0.0,97.0,2.0,0.0,0.0
2.0,0.0,95.0,3.0,0.0,0.0
1.0,0.0,7.0,7.0,0.0,85.0
1.0,25.0,74.0,0.0,0.0,0.0
1.0,0.0,93.0,6.0,0.0,0.0
2.0,0.0,88.0,10.0,0.0,0.0
2.0,0.0,94.0,4.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,93.0,0.0,6.0,0.0,0.0
1.0,0.0,92.0,7.0,0.0,0.0
1.0,0.0,1.0,9.0,0.0,89.0
1.0,78.0,21.0,0.0,0.0,0.0
1.0,0.0,8.0,7.0,0.0,84.0
2.0,0.0,66.0,32.0,0.0,0.0
2.0,0.0,15.0,15.0,0.0,68.0
2.0,0.0,3.0,16.0,0.0,79.0
2.0,0.0,97.0,1.0,0.0,0.0
1.0,0.0,7.0,17.0,0.0,75.0
1.0,0.0,14.0,9.0,0.0,76.0
1.0,0.0,6.0,18.0,0.0,75.0
2.0,0.0,7.0,2.0,0.0,89.0
1.0,81.0,16.0,2.0,0.0,0.0
1.0,0.0,60.0,39.0,0.0,0.0
1.0,1.0,98.0,0.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
1.0,0.0,88.0,11.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,74.0,25.0,0.0,0.0
1.0,0.0,81.0,18.0,0.0,0.0
5.0,0.0,10.0,13.0,0.0,72.0
1.0,0.0,23.0,1.0,0.0,75.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,2.0,26.0,0.0,71.0
1.0,0.0,6.0,11.0,0.0,82.0
2.0,0.0,5.0,41.0,0.0,52.0
1.0,44.0,0.0,4.0,51.0,0.0
1.0,0.0,1.0,1.0,0.0,97.0
1.0,0.0,88.0,11.0,0.0,0.0
1.0,82.0,0.0,14.0,0.0,0.0
1.0,0.0,16.0,10.0,0.0,73.0
1.0,0.0,88.0,11.0,0.0,0.0
2.0,0.0,85.0,13.0,0.0,0.0
1.0,0.0,5.0,21.0,0.0,73.0
1.0,0.0,67.0,32.0,0.0,0.0
1.0,0.0,17.0,9.0,0.0,73.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,3.0,83.0,13.0,0.0,0.0
2.0,0.0,6.0,17.0,0.0,75.0
1.0,89.0,0.0,10.0,0.0,0.0
1.0,0.0,6.0,2.0,0.0,91.0
2.0,0.0,2.0,18.0,0.0,78.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,94.0,5.0,0.0,0.0
1.0,0.0,89.0,10.0,0.0,0.0
1.0,4.0,66.0,29.0,0.0,0.0
1.0,0.0,9.0,1.0,0.0,89.0
1.0,0.0,90.0,9.0,0.0,0.0
4.0,0.0,5.0,42.0,0.0,49.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,87.0,12.0,0.0,0.0
1.0,77.0,22.0,0.0,0.0,0.0
1.0,0.0,93.0,6.0,0.0,0.0
1.0,0.0,83.0,16.0,0.0,0.0
1.0,0.0,7.0,16.0,0.0,76.0
1.0,40.0,59.0,0.0,0.0,0.0
1.0,3.0,93.0,3.0,0.0,0.0
1.0,0.0,84.0,15.0,0.0,0.0
1.0,0.0,87.0,12.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,20.0,8.0,0.0,71.0
1.0,0.0,98.0,1.0,0.0,0.0
2.0,0.0,97.0,1.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,92.0,7.0,0.0,0.0
1.0,0.0,92.0,7.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
1.0,0.0,2.0,32.0,0.0,65.0
1.0,0.0,8.0,12.0,0.0,79.0
1.0,0.0,75.0,24.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,75.0,24.0,0.0,0.0
2.0,0.0,92.0,6.0,0.0,0.0
2.0,0.0,97.0,1.0,0.0,0.0
1.0,0.0,7.0,2.0,0.0,90.0
1.0,0.0,96.0,3.0,0.0,0.0
2.0,0.0,26.0,8.0,0.0,64.0
1.0,0.0,8.0,30.0,0.0,61.0
1.0,0.0,94.0,5.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,0.0,89.0,10.0,0.0,0.0
1.0,0.0,84.0,15.0,0.0,0.0
2.0,0.0,88.0,10.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
1.0,98.0,1.0,0.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
2.0,0.0,95.0,3.0,0.0,0.0
1.0,1.0,87.0,11.0,0.0,0.0
1.0,1.0,92.0,6.0,0.0,0.0
2.0,0.0,80.0,18.0,0.0,0.0
1.0,0.0,82.0,17.0,0.0,0.0
1.0,90.0,9.0,0.0,0.0,0.0
2.0,71.0,0.0,27.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,95.0,4.0,0.0,0.0,0.0
1.0,2.0,93.0,4.0,0.0,0.0
1.0,0.0,92.0,7.0,0.0,0.0
1.0,0.0,3.0,1.0,0.0,95.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,1.0,98.0,0.0,0.0,0.0
2.0,0.0,95.0,3.0,0.0,0.0
1.0,94.0,0.0,5.0,0.0,0.0
1.0,0.0,8.0,36.0,0.0,55.0
1.0,0.0,89.0,10.0,0.0,0.0
2.0,0.0,20.0,10.0,0.0,68.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,55.0,44.0,0.0,0.0
1.0,0.0,2.0,2.0,0.0,95.0
1.0,0.0,66.0,8.0,0.0,25.0
1.0,76.0,23.0,0.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,75.0,24.0,0.0,0.0
1.0,0.0,30.0,2.0,0.0,67.0
1.0,82.0,17.0,0.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
1.0,1.0,98.0,0.0,0.0,0.0
1.0,99.0,0.0,0.0,0.0,0.0
1.0,0.0,65.0,34.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,6.0,9.0,0.0,84.0
1.0,0.0,71.0,28.0,0.0,0.0
2.0,0.0,93.0,5.0,0.0,0.0
1.0,0.0,10.0,4.0,0.0,85.0
1.0,70.0,29.0,0.0,0.0,0.0
2.0,0.0,95.0,3.0,0.0,0.0
1.0,0.0,86.0,13.0,0.0,0.0
1.0,0.0,4.0,19.0,0.0,76.0
1.0,0.0,9.0,16.0,0.0,74.0
2.0,0.0,92.0,6.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
2.0,0.0,96.0,2.0,0.0,0.0
1.0,0.0,1.0,2.0,0.0,96.0
1.0,0.0,1.0,38.0,0.0,60.0
3.0,0.0,7.0,4.0,0.0,86.0
1.0,0.0,10.0,6.0,0.0,83.0
1.0,0.0,17.0,9.0,0.0,73.0
1.0,0.0,96.0,3.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,0.0,90.0,9.0,0.0,0.0
2.0,0.0,96.0,2.0,0.0,0.0
1.0,0.0,3.0,12.0,0.0,84.0
1.0,3.0,0.0,6.0,90.0,0.0
1.0,0.0,16.0,9.0,0.0,74.0
1.0,0.0,98.0,1.0,0.0,0.0
2.0,0.0,95.0,3.0,0.0,0.0
1.0,97.0,0.0,2.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,92.0,7.0,0.0,0.0
1.0,0.0,91.0,8.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,8.0,1.0,0.0,90.0
1.0,89.0,8.0,2.0,0.0,0.0
1.0,0.0,82.0,17.0,0.0,0.0
1.0,0.0,96.0,3.0,0.0,0.0
1.0,0.0,89.0,10.0,0.0,0.0
1.0,0.0,90.0,9.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,38.0,54.0,7.0,0.0,0.0
1.0,0.0,90.0,9.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,93.0,6.0,0.0,0.0
1.0,1.0,86.0,12.0,0.0,0.0
2.0,0.0,56.0,42.0,0.0,0.0
2.0,0.0,92.0,6.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,1.0,10.0,0.0,88.0
2.0,0.0,2.0,3.0,0.0,93.0
1.0,0.0,85.0,14.0,0.0,0.0
1.0,0.0,68.0,31.0,0.0,0.0
1.0,92.0,5.0,2.0,0.0,0.0
1.0,0.0,2.0,16.0,0.0,81.0
1.0,0.0,11.0,3.0,0.0,85.0
1.0,0.0,90.0,9.0,0.0,0.0
3.0,0.0,3.0,5.0,0.0,89.0
1.0,0.0,90.0,9.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,0.0,80.0,19.0,0.0,0.0
1.0,0.0,64.0,35.0,0.0,0.0
1.0,87.0,12.0,0.0,0.0,0.0
1.0,0.0,81.0,18.0,0.0,0.0
1.0,0.0,5.0,18.0,0.0,76.0
1.0,26.0,54.0,19.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
2.0,0.0,97.0,1.0,0.0,0.0
1.0,87.0,8.0,4.0,0.0,0.0
1.0,0.0,82.0,17.0,0.0,0.0
1.0,0.0,2.0,3.0,0.0,94.0
2.0,74.0,24.0,0.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,2.0,17.0,0.0,80.0
1.0,0.0,81.0,18.0,0.0,0.0
2.0,0.0,96.0,2.0,0.0,0.0
1.0,0.0,87.0,12.0,0.0,0.0
1.0,84.0,11.0,4.0,0.0,0.0
1.0,0.0,78.0,21.0,0.0,0.0
1.0,0.0,7.0,3.0,0.0,89.0
1.0,0.0,85.0,14.0,0.0,0.0
1.0,0.0,8.0,8.0,0.0,83.0
1.0,0.0,72.0,27.0,0.0,0.0
1.0,0.0,9.0,21.0,0.0,69.0
1.0,0.0,44.0,55.0,0.0,0.0
2.0,0.0,95.0,3.0,0.0,0.0
1.0,0.0,92.0,7.0,0.0,0.0
1.0,0.0,83.0,16.0,0.0,0.0
1.0,0.0,81.0,18.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,83.0,16.0,0.0,0.0
1.0,0.0,3.0,11.0,0.0,85.0
1.0,0.0,87.0,12.0,0.0,0.0
1.0,0.0,94.0,5.0,0.0,0.0
1.0,0.0,82.0,17.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
2.0,93.0,0.0,5.0,0.0,0.0
1.0,95.0,4.0,0.0,0.0,0.0
1.0,0.0,91.0,8.0,0.0,0.0
1.0,20.0,71.0,8.0,0.0,0.0
1.0,0.0,84.0,15.0,0.0,0.0
1.0,0.0,1.0,40.0,0.0,58.0
3.0,0.0,79.0,18.0,0.0,0.0
1.0,0.0,87.0,12.0,0.0,0.0
1.0,0.0,0.0,99.0,0.0,0.0
1.0,0.0,2.0,34.0,0.0,63.0
1.0,96.0,0.0,3.0,0.0,0.0
1.0,2.0,97.0,0.0,0.0,0.0
1.0,0.0,81.0,18.0,0.0,0.0
1.0,0.0,7.0,79.0,0.0,13.0
1.0,0.0,2.0,1.0,0.0,96.0
1.0,0.0,93.0,6.0,0.0,0.0
1.0,0.0,43.0,56.0,0.0,0.0
1.0,0.0,3.0,16.0,0.0,80.0
1.0,0.0,13.0,13.0,0.0,73.0
1.0,1.0,83.0,15.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,85.0,14.0,0.0,0.0
1.0,0.0,89.0,10.0,0.0,0.0
2.0,0.0,4.0,1.0,0.0,93.0
1.0,0.0,45.0,15.0,0.0,39.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,93.0,6.0,0.0,0.0
1.0,0.0,90.0,9.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,7.0,4.0,0.0,88.0
1.0,8.0,91.0,0.0,0.0,0.0
1.0,0.0,88.0,11.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,3.0,14.0,0.0,82.0
2.0,0.0,11.0,10.0,0.0,77.0
1.0,0.0,83.0,16.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,5.0,1.0,0.0,93.0
1.0,0.0,15.0,13.0,0.0,71.0
1.0,0.0,1.0,1.0,0.0,97.0
1.0,0.0,14.0,3.0,0.0,82.0
1.0,1.0,98.0,0.0,0.0,0.0
1.0,0.0,85.0,14.0,0.0,0.0
1.0,87.0,12.0,0.0,0.0,0.0
1.0,1.0,98.0,0.0,0.0,0.0
1.0,0.0,73.0,26.0,0.0,0.0
1.0,1.0,97.0,1.0,0.0,0.0
1.0,0.0,84.0,15.0,0.0,0.0
1.0,98.0,0.0,1.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,0.0,19.0,21.0,0.0,59.0
1.0,0.0,93.0,6.0,0.0,0.0
3.0,0.0,96.0,1.0,0.0,0.0
1.0,0.0,85.0,14.0,0.0,0.0
1.0,90.0,6.0,3.0,0.0,0.0
1.0,0.0,60.0,39.0,0.0,0.0
1.0,9.0,90.0,0.0,0.0,0.0
1.0,0.0,88.0,11.0,0.0,0.0
1.0,1.0,98.0,0.0,0.0,0.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,94.0,2.0,3.0,0.0,0.0
1.0,0.0,4.0,3.0,0.0,92.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,0.0,12.0,24.0,0.0,63.0
2.0,96.0,2.0,0.0,0.0,0.0
1.0,0.0,60.0,39.0,0.0,0.0
3.0,18.0,0.0,6.0,73.0,0.0
1.0,0.0,7.0,4.0,0.0,88.0
1.0,0.0,96.0,3.0,0.0,0.0
1.0,0.0,58.0,41.0,0.0,0.0
2.0,0.0,14.0,10.0,0.0,74.0
1.0,0.0,87.0,12.0,0.0,0.0
1.0,0.0,92.0,7.0,0.0,0.0
1.0,0.0,85.0,14.0,0.0,0.0
1.0,0.0,2.0,36.0,0.0,61.0
1.0,0.0,9.0,15.0,0.0,75.0
1.0,0.0,94.0,5.0,0.0,0.0
1.0,0.0,17.0,3.0,0.0,79.0
1.0,0.0,80.0,19.0,0.0,0.0
1.0,89.0,9.0,1.0,0.0,0.0
1.0,0.0,6.0,8.0,0.0,85.0
1.0,0.0,2.0,34.0,0.0,63.0
1.0,0.0,87.0,12.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,5.0,92.0,2.0,0.0,0.0
1.0,0.0,94.0,5.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,5.0,12.0,0.0,82.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,94.0,5.0,0.0,0.0
2.0,0.0,2.0,3.0,0.0,93.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,69.0,30.0,0.0,0.0
1.0,0.0,1.0,46.0,0.0,52.0
1.0,0.0,88.0,11.0,0.0,0.0
1.0,0.0,90.0,9.0,0.0,0.0
1.0,0.0,98.0,1.0,0.0,0.0
1.0,0.0,86.0,13.0,0.0,0.0
1.0,0.0,12.0,21.0,0.0,66.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,0.0,3.0,4.0,0.0,92.0
1.0,0.0,51.0,21.0,0.0,27.0
1.0,91.0,8.0,0.0,0.0,0.0
2.0,0.0,80.0,18.0,0.0,0.0
2.0,0.0,72.0,26.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,0.0,7.0,13.0,0.0,79.0
1.0,0.0,11.0,4.0,0.0,84.0
1.0,0.0,3.0,9.0,0.0,87.0
1.0,0.0,62.0,37.0,0.0,0.0
1.0,94.0,0.0,5.0,0.0,0.0
1.0,0.0,3.0,72.0,0.0,24.0
1.0,0.0,95.0,4.0,0.0,0.0
1.0,0.0,3.0,96.0,0.0,0.0
1.0,92.0,7.0,0.0,0.0,0.0
2.0,91.0,0.0,7.0,0.0,0.0
1.0,97.0,2.0,0.0,0.0,0.0
1.0,0.0,89.0,10.0,0.0,0.0
1.0,0.0,41.0,58.0,0.0,0.0
1.0,0.0,92.0,7.0,0.0,0.0
2.0,89.0,0.0,9.0,0.0,0.0
1.0,0.0,9.0,1.0,0.0,89.0
1.0,0.0,83.0,16.0,0.0,0.0
1.0,0.0,14.0,34.0,0.0,51.0
1.0,85.0,7.0,7.0,0.0,0.0
1.0,0.0,94.0,5.0,0.0,0.0
1.0,0.0,79.0,20.0,0.0,0.0
1.0,0.0,70.0,29.0,0.0,0.0
1.0,96.0,3.0,0.0,0.0,0.0
1.0,0.0,85.0,14.0,0.0,0.0
1.0,0.0,9.0,19.0,0.0,71.0
1.0,0.0,84.0,15.0,0.0,0.0
1.0,30.0,0.0,3.0,66.0,0.0
2.0,0.0,92.0,6.0,0.0,0.0
1.0,0.0,89.0,10.0,0.0,0.0
1.0,0.0,22.0,5.0,0.0,72.0
1.0,0.0,92.0,7.0,0.0,0.0
1.0,2.0,85.0,12.0,0.0,0.0
1.0,87.0,0.0,12.0,0.0,0.0
1.0,0.0,97.0,2.0,0.0,0.0
1.0,32.0,0.0,5.0,62.0,0.0
1.0,0.0,78.0,21.0,0.0,0.0
